Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
20,2023-12-17,20:53:52.440000,40.7362,29.0795,4.7,CINARCIK ACIKLARI-YALOVA (MARMARA DENIZI),2023,12,17,2023-12-17 20:53:52.440,4.1,20:53:52.440000,CINARCIK ACIKLARI-YALOVA (MARMARA DENIZI),POINT (29.0795 40.7362),11727,0,0,2,1,1-32,KUZEY ANADOLU FAY ZONU,Adalar Segmenti,,0.0,0.0,,,,,73,6066.68321721,,,,22,6067.83078495,,44.0,H,SAD+N,K59B,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,5717.413184706189
22,2023-12-16,17:33:43.290000,36.4832,28.8718,24.9,OLUDENIZ ACIKLARI-MUGLA (AKDENIZ),2023,12,16,2023-12-16 17:33:43.290,4.1,17:33:43.290000,MUGLA,POINT (28.871800000000004 36.48319999999999),3622,0,0,3,70,70,ADLANMAMIÅÂ FAY,,FETHÄ°YE,155514401.405,50165.7461012,P22b1,P22b,P22,FETHIYE,0,837.048628425,,,,33,0.0,,5.0,K,N,K-G,70D,"Emre ve Duman, 2011a",0,49696.544885597505
36,2023-12-04,07:42:20.620000,40.4078,28.855,5.3,GEMLIK KORFEZI (MARMARA DENIZI),2023,12,4,2023-12-04 07:42:20.620,5.1,07:42:20.620000,GEMLIK KORFEZI (MARMARA DENIZI),POINT (28.854999999999993 40.4078),1941,0,0,2,11,11,ZEYTÄ°NBAÄÂI FAYI,,BURSA,147191233.956,48968.7729964,H21b1,H21b,H21,BURSA,0,724.152562492,,,,27,0.0,,36.0,H,SAD,D-B,DUSEY,"Emre ve diÄerleri, 2011a, 2011d",0,3650.047417504575
38,2023-12-01,00:18:49.570000,38.4065,37.4868,2.9,SUGUL-DARENDE (MALATYA) [SOUTH WEST  5.1 KM],2023,12,1,2023-12-01 00:18:49.570,4.8,00:18:49.570000,MALATYA,POINT (37.4868 38.4065),9031,0,0,4,,,,,37-ELBÄ°STAN,151402106.24,49573.3634826,L38b1,L38b,L38,ELBISTAN,0,1208.68006826,,,,41,0.0,,,,,,,,0,27818.082971258536
44,2023-11-23,14:49:56.690000,38.1722,38.5215,5.0,ULUKOY- (MALATYA) [NORTH WEST  0.6 KM],2023,11,23,2023-11-23 14:49:56.690,4.6,14:49:56.690000,MALATYA,POINT (38.521499999999996 38.1722),10251,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,152096477.781,49671.6367492,L41d4,L41d,L41,MALATYA,0,320.547803947,,,,21,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,10200.609523142668
45,2023-11-23,14:46:08.730000,38.1202,38.559,8.3,ARIKONAK-SINCIK (ADIYAMAN) [NORTH WEST  1.2 KM],2023,11,23,2023-11-23 14:46:08.730,5.3,14:46:08.730000,ADIYAMAN,POINT (38.55899999999999 38.12019999999999),10251,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,152096477.781,49671.6367492,L41d4,L41d,L41,MALATYA,0,320.547803947,,,,21,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,1776.6218782705962
48,2023-11-20,07:36:03.850000,38.215,38.7392,1.6,PAZARCIK-PUTURGE (MALATYA) [SOUTH EAST  1.0 KM],2023,11,20,2023-11-20 07:36:03.850,4.5,07:36:03.850000,MALATYA,POINT (38.7392 38.214999999999996),10356,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,151836118.628,49634.1319832,L41c1,L41c,L41,MALATYA,0,1195.50950922,,,,21,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,3981.1384253588085
50,2023-11-19,19:44:13.820000,39.3735,28.257,11.1,DURASILAR-BIGADIC (BALIKESIR) [SOUTH EAST  3.6 KM],2023,11,19,2023-11-19 19:44:13.820,4.0,19:44:13.820000,BALIKESIR,POINT (28.257 39.3735),665,0,0,4,,,,,BALIKESÄ°R,149546793.473,49306.1706406,J20b4,J20b,J20,BALIKESIR,0,2968.95051311,,,0,41,0.0,,,,,,,,0,3492.0334404002015
52,2023-11-17,13:19:30.310000,36.2953,27.6592,11.2,AKDENIZ,2023,11,17,2023-11-17 13:19:30.310,4.1,13:19:30.310000,AKDENIZ,POINT (27.6592 36.2953),1678,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,6583.11458001,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,62290.41086680069
53,2023-11-15,22:32:08.830000,38.2025,38.5128,5.0,GULUMUSAGI- (MALATYA) [SOUTH 2.2 KM],2023,11,15,2023-11-15 22:32:08.830,4.0,22:32:08.830000,MALATYA,POINT (38.5128 38.20250000000001),10251,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,152096477.781,49671.6367492,L41d4,L41d,L41,MALATYA,0,320.547803947,,,,21,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,14404.453359346646
55,2023-11-13,14:58:05.360000,39.4392,44.6057,5.0,TURKIYE-IRAN SINIR BOLGESI,2023,11,13,2023-11-13 14:58:05.360,4.2,14:58:05.360000,TURKIYE-IRAN SINIR BOLGESI,POINT (44.6057 39.4392),13477,0,0,4,,,,,54-DOÄUBEYAZIT,149245122.959,49262.0174747,J52b2,J52b,J52,DOGUBEYAZIT,750,5008.41735785,,,,41,2921.0461623,,,,,,,,0,22465.194743001182
56,2023-11-13,05:28:28.180000,37.7307,29.9355,6.4,ELDEN-YESILOVA (BURDUR) [SOUTH WEST  2.0 KM],2023,11,13,2023-11-13 05:28:28.180,4.2,05:28:28.180000,BURDUR,POINT (29.9355 37.73069999999999),3281,0,0,2,85,85-2,ACIGÃL GRABEN SÄ°STEMÄ°,GemiÅ FayÄ±,DENÄ°ZLÄ°,152852047.225,49784.9497262,M23b3,M23b,M23,DENIZLI,0,16107.2219854,,,,23,0.0,,42.0,H,N,K60D,60-75KB,"Emre ve diÄerleri, 2011g; ÅaroÄlu ve diÄerleri, 1987, 1992a;",1,10099.930745292953
57,2023-11-11,09:05:32.490000,36.2773,31.8913,92.7,ANTALYA KORFEZI (AKDENIZ),2023,11,11,2023-11-11 09:05:32.490,4.3,09:05:32.490000,ANTALYA,POINT (31.8913 36.2773),4798,0,0,4,,,,,28-SÄ°LÄ°FKE,155106574.579,50104.2723832,O30c4,O30c,O30,SILIFKE,0,2273.06630392,,,,41,0.0,,,,,,,,0,165720.80497156168
58,2023-11-11,01:55:52.280000,36.9473,27.0047,8.8,ONIKI ADALAR (AKDENIZ),2023,11,11,2023-11-11 01:55:52.280,4.0,01:55:52.280000,ONIKI ADALAR (AKDENIZ),POINT (27.004699999999996 36.947299999999984),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,54429.03290694473
60,2023-11-09,02:32:14,36.5478,36.4147,12.6,KODALLI-KIRIKHAN (HATAY) [NORTH EAST  1.0 KM],2023,11,9,2023-11-09 02:32:14.000,4.9,02:32:14.000,HATAY,POINT (36.4147 36.547799999999995),9759,0,0,2,2,2-7,DOÄÂU ANADOLU FAY ZONU,Amanos Segmenti,39-ANTAKYA,155304736.548,50136.2684438,O36c3,O36c,O36,ANTAKYA,0,3912.68118949,,,,220,0.0,,112.0,H,SOD,K35D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,4270.680584427901
61,2023-11-08,12:39:41.630000,37.099,30.2223,95.2,KORKUTELI (ANTALYA) [NORTH EAST  4.5 KM],2023,11,8,2023-11-08 12:39:41.630,4.3,12:39:41.630000,ANTALYA,POINT (30.2223 37.099),3504,0,0,3,86,86-2,BURDUR GRABENÄ°,HacÄ±lar Segmenti,DENÄ°ZLÄ°,153361148.582,49858.095312,M23c3,M23c,M23,DENIZLI,0,6330.17929051,,,,33,0.0,,25.0,DYK,N,K40D,45-60KB,"Arpat, 1971a; Emre ve diÄerleri, 2011j; ErinÃ§ ve diÄerleri, 1971; Price ve Scott, 1994; ÅaroÄlu ve diÄerleri, 1987, 1992a; Taymaz ve Price, 1992; Temiz ve diÄerleri, 1997; YaÄmurlu, 2000",1,64664.571372490944
62,2023-11-07,20:05:47.770000,40.4887,27.5442,15.7,AVSA-MARMARA (BALIKESIR) [SOUTH EAST  4.6 KM],2023,11,7,2023-11-07 20:05:47.770,4.3,20:05:47.770000,BALIKESIR,POINT (27.544199999999996 40.488699999999994),317,107,0,2,8,8,SÄ°NEKÃÄ° FAYI,,BANDIRMA,147386857.365,48995.1988659,H19a3,H19a,H19,BANDIRMA,0,4923.59467853,,,0,22,0.0,,26.0,H,SAD+T,D-B,35-50G,"Emre ve diÄerleri, 2011a, 2012Å",1,29607.985445104747
66,2023-10-30,16:25:47.720000,38.0105,36.4315,5.5,ACIELMA-GOKSUN (KAHRAMANMARAS) [NORTH EAST  1.7 KM],2023,10,30,2023-10-30 16:25:47.720,4.2,16:25:47.720000,KAHRAMANMARAS,POINT (36.4315 38.01049999999999),9314,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152518389.248,49735.5034622,M37a1,M37a,M37,GAZIANTEP,0,549.686241795,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,9194.59260703702
70,2023-10-26,07:24:23.160000,35.2302,26.6357,5.0,GIRIT ADASI (AKDENIZ),2023,10,26,2023-10-26 07:24:23.160,4.1,07:24:23.160000,GIRIT ADASI (AKDENIZ),POINT (26.635699999999996 35.230199999999996),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,216915.45036973563
71,2023-10-26,07:18:43.220000,35.2705,26.6185,5.0,GIRIT ADASI (AKDENIZ),2023,10,26,2023-10-26 07:18:43.220,4.1,07:18:43.220000,GIRIT ADASI (AKDENIZ),POINT (26.6185 35.2705),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,212590.18114966233
73,2023-10-24,00:39:31.780000,38.1613,38.622,5.0,BASMEZRA-PUTURGE (MALATYA) [NORTH WEST  3.8 KM],2023,10,24,2023-10-24 00:39:31.780,4.4,00:39:31.780000,MALATYA,POINT (38.622 38.1613),10213,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,42-MALATYA,151837911.956,49634.4250957,L41d2,L41d,L41,MALATYA,0,1333.43095951,,,,21,0.0,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,4230.799770350421
75,2023-10-21,05:05:10.990000,38.9123,43.5638,5.0,COLPAN- (VAN) [NORTH EAST  1.6 KM],2023,10,21,2023-10-21 05:05:10.990,4.0,05:05:10.990000,VAN,POINT (43.5638 38.91230000000001),13653,0,0,2,288,288,ERCÄ°Å FAYI,,55-BAÅKALE,150342151.794,49420.6290913,K51a1,K51a,K51,BASKALE,795,1259.51916635,,,,22,1256.78903049,,59.0,H,SAD,K42B,DUSEY,"Emre ve diÄerleri, 2012o, 2012r",0,10537.20709876145
76,2023-10-20,20:53:08.670000,38.3393,27.2,13.3,ZAFER-BUCA (IZMIR) [SOUTH WEST  2.5 KM],2023,10,20,2023-10-20 20:53:08.670,4.1,20:53:08.670000,IZMIR,POINT (27.2 38.3393),1149,0,0,3,44,44-5,GEDÄ°Z-GRABEN SÄ°STEMÄ°,NifdaÄÄ± Segmenti,Ä°ZMÄ°R,151579533.062,49597.2591429,L18a3,L18a,L18,IZMIR,0,3824.38151257,,,,37,0.0,,13.0,H,N,K65D,65-70GD,"Bircan ve diÄerleri, 1983; Cohen ve diÄerleri, 1995; Emre ve diÄerleri, 2005a, 2005c, 2011c, 2011f; Emre, 1996; Emre ve SÃ¶zbilir, 1995; KoÃ§yiÄit ve diÄerleri, 1999; Ãzkaymak ve diÄerleri, 2011; Paton, 1992; SeyitoÄlu ve Scott, 1996; ÅaroÄlu v",0,8007.492414769616
80,2023-10-18,12:55:24.740000,38.1968,27.6873,10.3,YAKACIK-BAYINDIR (IZMIR) [SOUTH WEST  1.8 KM],2023,10,18,2023-10-18 12:55:24.740,4.3,12:55:24.740000,IZMIR,POINT (27.687299999999997 38.196799999999996),1207,0,0,4,,,,,Ä°ZMÄ°R,151854052.784,49637.0631727,L19c1,L19c,L19,IZMIR,0,4884.81033821,,,,41,0.0,,,,,,,,0,7842.5792802146225
82,2023-10-16,11:51:00.360000,37.8477,36.3597,5.0,KUCUKCAMURLU-GOKSUN (KAHRAMANMARAS) [SOUTH 3.2 KM],2023,10,16,2023-10-16 11:51:00.360,4.2,11:51:00.360000,KAHRAMANMARAS,POINT (36.3597 37.847699999999996),9277,0,0,2,223,223,SAVRUN FAYI,,38-GAZÄ°ANTEP,152811019.001,49778.2676735,M36b4,M36b,M36,GAZIANTEP,0,15604.2809091,,,,22,0.0,,60.0,H,SOD,K50D,DUSEY,"Emre ve diÄerleri, 2012e",0,1479.3315395168224
86,2023-10-14,14:07:09.290000,40.8932,31.7135,5.0,MESCICELE- (BOLU) [NORTH 5.8 KM],2023,10,14,2023-10-14 14:07:09.290,4.7,14:07:09.290000,BOLU,POINT (31.713500000000003 40.8932),6006,0,0,4,,,,,19-BOLU,146347678.326,48846.9195351,G27a4,G27a,G27,BOLU,0,585.92845694,,,,41,0.0,,,,,,,,0,19211.856061967097
89,2023-10-12,11:04:02.720000,38.864,43.594,5.0,SAGLAMTAS- (VAN) [SOUTH WEST  3.7 KM],2023,10,12,2023-10-12 11:04:02.720,4.6,11:04:02.720000,VAN,POINT (43.594 38.86399999999999),13655,0,0,2,288,288,ERCÄ°Å FAYI,,55-BAÅKALE,150332588.789,49419.0572844,K51a2,K51a,K51,BASKALE,798,5663.05925966,,,,22,5662.68440338,,59.0,H,SAD,K42B,DUSEY,"Emre ve diÄerleri, 2012o, 2012r",0,14317.242862102969
93,2023-10-09,06:28:52.990000,38.292,38.1342,5.0,GORGU-YESILYURT (MALATYA) [NORTH EAST  3.7 KM],2023,10,9,2023-10-09 06:28:52.990,4.3,06:28:52.990000,MALATYA,POINT (38.13419999999999 38.292),10432,0,0,2,232,232-1,MALATYA FAYI,AkÃ§adaÄ Segmenti,42-MALATYA,151610758.008,49602.3673311,L39b3,L39b,L39,MALATYA,0,4555.15118273,,,,22,0.0,,73.0,H,SOD,K26D,DUSEY,"Arpat, 1977; Emre ve diÄerleri, 2012h, 2012Ä±; KaymakÃ§Ä± ve diÄerleri, 2006; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway ve Arger, 2001",0,20475.86851573809
95,2023-10-07,22:01:45.590000,38.0912,38.1512,5.0,YALINKAYA-YESILYURT (MALATYA) [SOUTH EAST  4.6 KM],2023,10,7,2023-10-07 22:01:45.590,4.3,22:01:45.590000,MALATYA,POINT (38.151199999999996 38.09120000000001),10307,0,0,2,227,227,SÃRGÃ FAYI,,42-MALATYA,152109997.663,49673.8443625,L40d3,L40d,L40,MALATYA,0,3882.59051452,,,,22,0.0,,55.0,H,SOD,D-B,DUSEY,"Duman ve diÄerleri, 2012a; Emre ve diÄerleri, 2012Ä±; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,13355.276482544174
